1;5;16;419;;;;;;;;;;;;;;;;;;
1;5;17;420;;;;;;;;;;;;;;;;;;
1;5;18;422;;;;;;;;;;;;;;;;;;
1;5;19;420;;;;;;;;;;;;;;;;;;
1;5;20;421;;;;;;;;;;;;;;;;;;
1;5;21;413;;;;;;;;;;;;;;;;;;
1;5;22;341;;;;;;;;;;;;;;;;;;
1;5;23;337;;;;;;;;;;;;;;;;;;
1;6;0;306;;;;;;;;;;;;;;;;;;
1;6;1;305;;;;;;;;;;;;;;;;;;
1;6;2;279;;;;;;;;;;;;;;;;;;
1;6;3;275;;;;;;;;;;;;;;;;;;
1;6;4;276;;;;;;;;;;;;;;;;;;
1;6;5;281;;;;;;;;;;;;;;;;;;
1;6;6;313;;;;;;;;;;;;;;;;;;
1;6;7;338;;;;;;;;;;;;;;;;;;
1;6;8;375;;;;;;;;;;;;;;;;;;
1;6;9;387;;;;;;;;;;;;;;;;;;
1;6;10;404;;;;;;;;;;;;;;;;;;
1;6;11;415;;;;;;;;;;;;;;;;;;
1;6;12;406;;;;;;;;;;;;;;;;;;
1;6;13;412;;;;;;;;;;;;;;;;;;
1;6;14;413;;;;;;;;;;;;;;;;;;
1;6;15;424;;;;;;;;;;;;;;;;;;
1;6;16;426;;;;;;;;;;;;;;;;;;
1;6;17;427;;;;;;;;;;;;;;;;;;
1;6;18;436;;;;;;;;;;;;;;;;;;
1;6;19;434;;;;;;;;;;;;;;;;;;
1;6;20;433;;;;;;;;;;;;;;;;;;
1;6;21;435;;;;;;;;;;;;;;;;;;
1;6;22;411;;;;;;;;;;;;;;;;;;
1;6;23;385;;;;;;;;;;;;;;;;;;
1;7;0;308;;;;;;;;;;;;;;;;;;
1;7;1;294;;;;;;;;;;;;;;;;;;
1;7;2;288;;;;;;;;;;;;;;;;;;
1;7;3;264;;;;;;;;;;;;;;;;;;
1;7;4;282;;;;;;;;;;;;;;;;;;
1;7;5;289;;;;;;;;;;;;;;;;;;
1;7;6;335;;;;;;;;;;;;;;;;;;
1;7;7;368;;;;;;;;;;;;;;;;;;
1;7;8;403;;;;;;;;;;;;;;;;;;
1;7;9;408;;;;;;;;;;;;;;;;;;
1;7;10;417;;;;;;;;;;;;;;;;;;
1;7;11;419;;;;;;;;;;;;;;;;;;
1;7;12;421;;;;;;;;;;;;;;;;;;
1;7;13;422;;;;;;;;;;;;;;;;;;
1;7;14;436;;;;;;;;;;;;;;;;;;
1;7;15;435;;;;;;;;;;;;;;;;;;
1;7;16;432;;;;;;;;;;;;;;;;;;
1;7;17;446;;;;;;;;;;;;;;;;;;
1;7;18;456;;;;;;;;;;;;;;;;;;
1;7;19;452;;;;;;;;;;;;;;;;;;
1;7;20;462;;;;;;;;;;;;;;;;;;
1;7;21;457;;;;;;;;;;;;;;;;;;
1;7;22;423;;;;;;;;;;;;;;;;;;
1;7;23;413;;;;;;;;;;;;;;;;;;
2;1;0;405;;;;;;;;;;;;;;;;;;
2;1;1;391;;;;;;;;;;;;;;;;;;
2;1;2;376;;;;;;;;;;;;;;;;;;
2;1;3;369;;;;;;;;;;;;;;;;;;
2;1;4;360;;;;;;;;;;;;;;;;;;
2;1;5;356;;;;;;;;;;;;;;;;;;
2;1;6;364;;;;;;;;;;;;;;;;;;
2;1;7;404;;;;;;;;;;;;;;;;;;
2;1;8;444;;;;;;;;;;;;;;;;;;
2;1;9;464;;;;;;;;;;;;;;;;;;
2;1;10;500;;;;;;;;;;;;;;;;;;
2;1;11;506;;;;;;;;;;;;;;;;;;
2;1;12;513;;;;;;;;;;;;;;;;;;
2;1;13;513;;;;;;;;;;;;;;;;;;
2;1;14;536;;;;;;;;;;;;;;;;;;
2;1;15;533;;;;;;;;;;;;;;;;;;
2;1;16;534;;;;;;;;;;;;;;;;;;
2;1;17;518;;;;;;;;;;;;;;;;;;
2;1;18;475;;;;;;;;;;;;;;;;;;
2;1;19;490;;;;;;;;;;;;;;;;;;
2;1;20;498;;;;;;;;;;;;;;;;;;
2;1;21;490;;;;;;;;;;;;;;;;;;
2;1;22;481;;;;;;;;;;;;;;;;;;
2;1;23;465;;;;;;;;;;;;;;;;;;
2;2;0;406;;;;;;;;;;;;;;;;;;
2;2;1;401;;;;;;;;;;;;;;;;;;
2;2;2;386;;;;;;;;;;;;;;;;;;
2;2;3;382;;;;;;;;;;;;;;;;;;
2;2;4;374;;;;;;;;;;;;;;;;;;
2;2;5;369;;;;;;;;;;;;;;;;;;
2;2;6;370;;;;;;;;;;;;;;;;;;
2;2;7;396;;;;;;;;;;;;;;;;;;
2;2;8;439;;;;;;;;;;;;;;;;;;
2;2;9;468;;;;;;;;;;;;;;;;;;
2;2;10;523;;;;;;;;;;;;;;;;;;
2;2;11;529;;;;;;;;;;;;;;;;;;
2;2;12;546;;;;;;;;;;;;;;;;;;
2;2;13;550;;;;;;;;;;;;;;;;;;
2;2;14;522;;;;;;;;;;;;;;;;;;
2;2;15;517;;;;;;;;;;;;;;;;;;
2;2;16;516;;;;;;;;;;;;;;;;;;
2;2;17;516;;;;;;;;;;;;;;;;;;
2;2;18;497;;;;;;;;;;;;;;;;;;
2;2;19;501;;;;;;;;;;;;;;;;;;
2;2;20;503;;;;;;;;;;;;;;;;;;
2;2;21;499;;;;;;;;;;;;;;;;;;
2;2;22;490;;;;;;;;;;;;;;;;;;
2;2;23;483;;;;;;;;;;;;;;;;;;
2;3;0;407;;;;;;;;;;;;;;;;;;
2;3;1;385;;;;;;;;;;;;;;;;;;
2;3;2;376;;;;;;;;;;;;;;;;;;
2;3;3;355;;;;;;;;;;;;;;;;;;
2;3;4;356;;;;;;;;;;;;;;;;;;
2;3;5;359;;;;;;;;;;;;;;;;;;
2;3;6;362;;;;;;;;;;;;;;;;;;
2;3;7;388;;;;;;;;;;;;;;;;;;
2;3;8;421;;;;;;;;;;;;;;;;;;
2;3;9;435;;;;;;;;;;;;;;;;;;
2;3;10;498;;;;;;;;;;;;;;;;;;
2;3;11;494;;;;;;;;;;;;;;;;;;
2;3;12;500;;;;;;;;;;;;;;;;;;
2;3;13;506;;;;;;;;;;;;;;;;;;
2;3;14;489;;;;;;;;;;;;;;;;;;
2;3;15;510;;;;;;;;;;;;;;;;;;
2;3;16;508;;;;;;;;;;;;;;;;;;
2;3;17;506;;;;;;;;;;;;;;;;;;
2;3;18;483;;;;;;;;;;;;;;;;;;
2;3;19;493;;;;;;;;;;;;;;;;;;
2;3;20;497;;;;;;;;;;;;;;;;;;
2;3;21;494;;;;;;;;;;;;;;;;;;
2;3;22;476;;;;;;;;;;;;;;;;;;
2;3;23;475;;;;;;;;;;;;;;;;;;
2;4;0;408;;;;;;;;;;;;;;;;;;
2;4;1;397;;;;;;;;;;;;;;;;;;
2;4;2;395;;;;;;;;;;;;;;;;;;
2;4;3;368;;;;;;;;;;;;;;;;;;
2;4;4;360;;;;;;;;;;;;;;;;;;
2;4;5;358;;;;;;;;;;;;;;;;;;
2;4;6;371;;;;;;;;;;;;;;;;;;
2;4;7;394;;;;;;;;;;;;;;;;;;
2;4;8;429;;;;;;;;;;;;;;;;;;
2;4;9;450;;;;;;;;;;;;;;;;;;
2;4;10;502;;;;;;;;;;;;;;;;;;
2;4;11;513;;;;;;;;;;;;;;;;;;
2;4;12;521;;;;;;;;;;;;;;;;;;
2;4;13;527;;;;;;;;;;;;;;;;;;
2;4;14;532;;;;;;;;;;;;;;;;;;
2;4;15;527;;;;;;;;;;;;;;;;;;
2;4;16;523;;;;;;;;;;;;;;;;;;
2;4;17;515;;;;;;;;;;;;;;;;;;
2;4;18;490;;;;;;;;;;;;;;;;;;
2;4;19;492;;;;;;;;;;;;;;;;;;
2;4;20;501;;;;;;;;;;;;;;;;;;
2;4;21;497;;;;;;;;;;;;;;;;;;
2;4;22;485;;;;;;;;;;;;;;;;;;
2;4;23;436;;;;;;;;;;;;;;;;;;
2;5;0;381;;;;;;;;;;;;;;;;;;
2;5;1;367;;;;;;;;;;;;;;;;;;
2;5;2;361;;;;;;;;;;;;;;;;;;
2;5;3;354;;;;;;;;;;;;;;;;;;
2;5;4;346;;;;;;;;;;;;;;;;;;
2;5;5;345;;;;;;;;;;;;;;;;;;
2;5;6;341;;;;;;;;;;;;;;;;;;
2;5;7;364;;;;;;;;;;;;;;;;;;
2;5;8;389;;;;;;;;;;;;;;;;;;
2;5;9;410;;;;;;;;;;;;;;;;;;
2;5;10;454;;;;;;;;;;;;;;;;;;
2;5;11;455;;;;;;;;;;;;;;;;;;
2;5;12;483;;;;;;;;;;;;;;;;;;
2;5;13;488;;;;;;;;;;;;;;;;;;
2;5;14;490;;;;;;;;;;;;;;;;;;
2;5;15;491;;;;;;;;;;;;;;;;;;
2;5;16;484;;;;;;;;;;;;;;;;;;
2;5;17;481;;;;;;;;;;;;;;;;;;
2;5;18;473;;;;;;;;;;;;;;;;;;
2;5;19;483;;;;;;;;;;;;;;;;;;
2;5;20;476;;;;;;;;;;;;;;;;;;
2;5;21;477;;;;;;;;;;;;;;;;;;
2;5;22;471;;;;;;;;;;;;;;;;;;
2;5;23;446;;;;;;;;;;;;;;;;;;
2;6;0;393;;;;;;;;;;;;;;;;;;
2;6;1;369;;;;;;;;;;;;;;;;;;
2;6;2;355;;;;;;;;;;;;;;;;;;
2;6;3;342;;;;;;;;;;;;;;;;;;
2;6;4;336;;;;;;;;;;;;;;;;;;
2;6;5;334;;;;;;;;;;;;;;;;;;
2;6;6;354;;;;;;;;;;;;;;;;;;
2;6;7;378;;;;;;;;;;;;;;;;;;
2;6;8;426;;;;;;;;;;;;;;;;;;
2;6;9;438;;;;;;;;;;;;;;;;;;
2;6;10;492;;;;;;;;;;;;;;;;;;
2;6;11;499;;;;;;;;;;;;;;;;;;
2;6;12;503;;;;;;;;;;;;;;;;;;
2;6;13;501;;;;;;;;;;;;;;;;;;
2;6;14;510;;;;;;;;;;;;;;;;;;
2;6;15;515;;;;;;;;;;;;;;;;;;
2;6;16;515;;;;;;;;;;;;;;;;;;
2;6;17;506;;;;;;;;;;;;;;;;;;
2;6;18;466;;;;;;;;;;;;;;;;;;
2;6;19;470;;;;;;;;;;;;;;;;;;
2;6;20;457;;;;;;;;;;;;;;;;;;
2;6;21;450;;;;;;;;;;;;;;;;;;
2;6;22;442;;;;;;;;;;;;;;;;;;
2;6;23;421;;;;;;;;;;;;;;;;;;
2;7;0;396;;;;;;;;;;;;;;;;;;
2;7;1;389;;;;;;;;;;;;;;;;;;
2;7;2;371;;;;;;;;;;;;;;;;;;
2;7;3;361;;;;;;;;;;;;;;;;;;
2;7;4;356;;;;;;;;;;;;;;;;;;
2;7;5;346;;;;;;;;;;;;;;;;;;
2;7;6;338;;;;;;;;;;;;;;;;;;
2;7;7;342;;;;;;;;;;;;;;;;;;
2;7;8;358;;;;;;;;;;;;;;;;;;
2;7;9;381;;;;;;;;;;;;;;;;;;
2;7;10;410;;;;;;;;;;;;;;;;;;
2;7;11;426;;;;;;;;;;;;;;;;;;
2;7;12;427;;;;;;;;;;;;;;;;;;
2;7;13;428;;;;;;;;;;;;;;;;;;
2;7;14;434;;;;;;;;;;;;;;;;;;
2;7;15;432;;;;;;;;;;;;;;;;;;
2;7;16;430;;;;;;;;;;;;;;;;;;
2;7;17;433;;;;;;;;;;;;;;;;;;
2;7;18;430;;;;;;;;;;;;;;;;;;
2;7;19;448;;;;;;;;;;;;;;;;;;
2;7;20;457;;;;;;;;;;;;;;;;;;
2;7;21;450;;;;;;;;;;;;;;;;;;
2;7;22;441;;;;;;;;;;;;;;;;;;
2;7;23;428;;;;;;;;;;;;;;;;;;
3;1;0;272;;;;;;;;;;;;;;;;;;
3;1;1;252;;;;;;;;;;;;;;;;;;
3;1;2;232;;;;;;;;;;;;;;;;;;
3;1;3;234;;;;;;;;;;;;;;;;;;
3;1;4;243;;;;;;;;;;;;;;;;;;
3;1;5;274;;;;;;;;;;;;;;;;;;
3;1;6;285;;;;;;;;;;;;;;;;;;
3;1;7;311;;;;;;;;;;;;;;;;;;
3;1;8;334;;;;;;;;;;;;;;;;;;
3;1;9;336;;;;;;;;;;;;;;;;;;
3;1;10;342;;;;;;;;;;;;;;;;;;
3;1;11;345;;;;;;;;;;;;;;;;;;
3;1;12;342;;;;;;;;;;;;;;;;;;
3;1;13;343;;;;;;;;;;;;;;;;;;
3;1;14;368;;;;;;;;;;;;;;;;;;
3;1;15;369;;;;;;;;;;;;;;;;;;
3;1;16;369;;;;;;;;;;;;;;;;;;
3;1;17;374;;;;;;;;;;;;;;;;;;
3;1;18;350;;;;;;;;;;;;;;;;;;
3;1;19;368;;;;;;;;;;;;;;;;;;
3;1;20;366;;;;;;;;;;;;;;;;;;
3;1;21;348;;;;;;;;;;;;;;;;;;
3;1;22;314;;;;;;;;;;;;;;;;;;
3;1;23;295;;;;;;;;;;;;;;;;;;
3;2;0;262;;;;;;;;;;;;;;;;;;
3;2;1;247;;;;;;;;;;;;;;;;;;
3;2;2;240;;;;;;;;;;;;;;;;;;
3;2;3;233;;;;;;;;;;;;;;;;;;
3;2;4;226;;;;;;;;;;;;;;;;;;
3;2;5;238;;;;;;;;;;;;;;;;;;
3;2;6;264;;;;;;;;;;;;;;;;;;
3;2;7;281;;;;;;;;;;;;;;;;;;
3;2;8;310;;;;;;;;;;;;;;;;;;
3;2;9;319;;;;;;;;;;;;;;;;;;
3;2;10;326;;;;;;;;;;;;;;;;;;
3;2;11;326;;;;;;;;;;;;;;;;;;
3;2;12;333;;;;;;;;;;;;;;;;;;
3;2;13;334;;;;;;;;;;;;;;;;;;
3;2;14;345;;;;;;;;;;;;;;;;;;
3;2;15;351;;;;;;;;;;;;;;;;;;
3;2;16;348;;;;;;;;;;;;;;;;;;
3;2;17;348;;;;;;;;;;;;;;;;;;
3;2;18;351;;;;;;;;;;;;;;;;;;
3;2;19;386;;;;;;;;;;;;;;;;;;
3;2;20;386;;;;;;;;;;;;;;;;;;
3;2;21;369;;;;;;;;;;;;;;;;;;
3;2;22;335;;;;;;;;;;;;;;;;;;
3;2;23;294;;;;;;;;;;;;;;;;;;
3;3;0;257;;;;;;;;;;;;;;;;;;
3;3;1;238;;;;;;;;;;;;;;;;;;
3;3;2;223;;;;;;;;;;;;;;;;;;
3;3;3;206;;;;;;;;;;;;;;;;;;
3;3;4;210;;;;;;;;;;;;;;;;;;
3;3;5;225;;;;;;;;;;;;;;;;;;
3;3;6;257;;;;;;;;;;;;;;;;;;
3;3;7;304;;;;;;;;;;;;;;;;;;
3;3;8;329;;;;;;;;;;;;;;;;;;
3;3;9;327;;;;;;;;;;;;;;;;;;
3;3;10;347;;;;;;;;;;;;;;;;;;
3;3;11;350;;;;;;;;;;;;;;;;;;
3;3;12;335;;;;;;;;;;;;;;;;;;
3;3;13;357;;;;;;;;;;;;;;;;;;
3;3;14;367;;;;;;;;;;;;;;;;;;
3;3;15;392;;;;;;;;;;;;;;;;;;
3;3;16;414;;;;;;;;;;;;;;;;;;
3;3;17;393;;;;;;;;;;;;;;;;;;
3;3;18;379;;;;;;;;;;;;;;;;;;
3;3;19;402;;;;;;;;;;;;;;;;;;
3;3;20;384;;;;;;;;;;;;;;;;;;
3;3;21;371;;;;;;;;;;;;;;;;;;
3;3;22;355;;;;;;;;;;;;;;;;;;
3;3;23;324;;;;;;;;;;;;;;;;;;
3;4;0;267;;;;;;;;;;;;;;;;;;
3;4;1;248;;;;;;;;;;;;;;;;;;
3;4;2;220;;;;;;;;;;;;;;;;;;
3;4;3;209;;;;;;;;;;;;;;;;;;
3;4;4;210;;;;;;;;;;;;;;;;;;
3;4;5;218;;;;;;;;;;;;;;;;;;
3;4;6;269;;;;;;;;;;;;;;;;;;
3;4;7;308;;;;;;;;;;;;;;;;;;
3;4;8;338;;;;;;;;;;;;;;;;;;
3;4;9;351;;;;;;;;;;;;;;;;;;
3;4;10;367;;;;;;;;;;;;;;;;;;
3;4;11;370;;;;;;;;;;;;;;;;;;
3;4;12;372;;;;;;;;;;;;;;;;;;
3;4;13;371;;;;;;;;;;;;;;;;;;
3;4;14;380;;;;;;;;;;;;;;;;;;
3;4;15;392;;;;;;;;;;;;;;;;;;
3;4;16;396;;;;;;;;;;;;;;;;;;
3;4;17;384;;;;;;;;;;;;;;;;;;
3;4;18;391;;;;;;;;;;;;;;;;;;
3;4;19;411;;;;;;;;;;;;;;;;;;
3;4;20;401;;;;;;;;;;;;;;;;;;
3;4;21;393;;;;;;;;;;;;;;;;;;
3;4;22;361;;;;;;;;;;;;;;;;;;
3;4;23;318;;;;;;;;;;;;;;;;;;
3;5;0;275;;;;;;;;;;;;;;;;;;
3;5;1;265;;;;;;;;;;;;;;;;;;
3;5;2;239;;;;;;;;;;;;;;;;;;
3;5;3;231;;;;;;;;;;;;;;;;;;
3;5;4;237;;;;;;;;;;;;;;;;;;
3;5;5;247;;;;;;;;;;;;;;;;;;
3;5;6;276;;;;;;;;;;;;;;;;;;
3;5;7;303;;;;;;;;;;;;;;;;;;
3;5;8;348;;;;;;;;;;;;;;;;;;
3;5;9;361;;;;;;;;;;;;;;;;;;
3;5;10;385;;;;;;;;;;;;;;;;;;
3;5;11;384;;;;;;;;;;;;;;;;;;
3;5;12;384;;;;;;;;;;;;;;;;;;
3;5;13;379;;;;;;;;;;;;;;;;;;
3;5;14;373;;;;;;;;;;;;;;;;;;
3;5;15;371;;;;;;;;;;;;;;;;;;
3;5;16;379;;;;;;;;;;;;;;;;;;
3;5;17;375;;;;;;;;;;;;;;;;;;
3;5;18;365;;;;;;;;;;;;;;;;;;
3;5;19;393;;;;;;;;;;;;;;;;;;
3;5;20;393;;;;;;;;;;;;;;;;;;
3;5;21;382;;;;;;;;;;;;;;;;;;
3;5;22;344;;;;;;;;;;;;;;;;;;
3;5;23;317;;;;;;;;;;;;;;;;;;
3;6;0;294;;;;;;;;;;;;;;;;;;
3;6;1;278;;;;;;;;;;;;;;;;;;
3;6;2;252;;;;;;;;;;;;;;;;;;
3;6;3;240;;;;;;;;;;;;;;;;;;
3;6;4;237;;;;;;;;;;;;;;;;;;
3;6;5;239;;;;;;;;;;;;;;;;;;
3;6;6;243;;;;;;;;;;;;;;;;;;
3;6;7;257;;;;;;;;;;;;;;;;;;
3;6;8;290;;;;;;;;;;;;;;;;;;
3;6;9;310;;;;;;;;;;;;;;;;;;
3;6;10;343;;;;;;;;;;;;;;;;;;
3;6;11;356;;;;;;;;;;;;;;;;;;
3;6;12;341;;;;;;;;;;;;;;;;;;
3;6;13;354;;;;;;;;;;;;;;;;;;
3;6;14;339;;;;;;;;;;;;;;;;;;
3;6;15;338;;;;;;;;;;;;;;;;;;
3;6;16;329;;;;;;;;;;;;;;;;;;
3;6;17;326;;;;;;;;;;;;;;;;;;
3;6;18;339;;;;;;;;;;;;;;;;;;
3;6;19;363;;;;;;;;;;;;;;;;;;
3;6;20;369;;;;;;;;;;;;;;;;;;
3;6;21;362;;;;;;;;;;;;;;;;;;
3;6;22;332;;;;;;;;;;;;;;;;;;
3;6;23;325;;;;;;;;;;;;;;;;;;
3;7;0;321;;;;;;;;;;;;;;;;;;
3;7;1;302;;;;;;;;;;;;;;;;;;
3;7;2;271;;;;;;;;;;;;;;;;;;
3;7;3;249;;;;;;;;;;;;;;;;;;
3;7;4;242;;;;;;;;;;;;;;;;;;
3;7;5;237;;;;;;;;;;;;;;;;;;
3;7;6;251;;;;;;;;;;;;;;;;;;
3;7;7;255;;;;;;;;;;;;;;;;;;
3;7;8;273;;;;;;;;;;;;;;;;;;
3;7;9;288;;;;;;;;;;;;;;;;;;
3;7;10;322;;;;;;;;;;;;;;;;;;
3;7;11;349;;;;;;;;;;;;;;;;;;
3;7;12;360;;;;;;;;;;;;;;;;;;
3;7;13;361;;;;;;;;;;;;;;;;;;
3;7;14;359;;;;;;;;;;;;;;;;;;
3;7;15;377;;;;;;;;;;;;;;;;;;
3;7;16;376;;;;;;;;;;;;;;;;;;
3;7;17;375;;;;;;;;;;;;;;;;;;
3;7;18;359;;;;;;;;;;;;;;;;;;
3;7;19;360;;;;;;;;;;;;;;;;;;
3;7;20;374;;;;;;;;;;;;;;;;;;
3;7;21;351;;;;;;;;;;;;;;;;;;
3;7;22;344;;;;;;;;;;;;;;;;;;
3;7;23;327;;;;;;;;;;;;;;;;;;
4;1;0;182;;;;;;;;;;;;;;;;;;
4;1;1;172;;;;;;;;;;;;;;;;;;
4;1;2;157;;;;;;;;;;;;;;;;;;
4;1;3;145;;;;;;;;;;;;;;;;;;
4;1;4;142;;;;;;;;;;;;;;;;;;
4;1;5;151;;;;;;;;;;;;;;;;;;
4;1;6;171;;;;;;;;;;;;;;;;;;
4;1;7;208;;;;;;;;;;;;;;;;;;
4;1;8;230;;;;;;;;;;;;;;;;;;
4;1;9;250;;;;;;;;;;;;;;;;;;
4;1;10;277;;;;;;;;;;;;;;;;;;
4;1;11;279;;;;;;;;;;;;;;;;;;
4;1;12;288;;;;;;;;;;;;;;;;;;
4;1;13;287;;;;;;;;;;;;;;;;;;
4;1;14;282;;;;;;;;;;;;;;;;;;
4;1;15;290;;;;;;;;;;;;;;;;;;
4;1;16;296;;;;;;;;;;;;;;;;;;
4;1;17;306;;;;;;;;;;;;;;;;;;
4;1;18;307;;;;;;;;;;;;;;;;;;
4;1;19;301;;;;;;;;;;;;;;;;;;
4;1;20;296;;;;;;;;;;;;;;;;;;
4;1;21;277;;;;;;;;;;;;;;;;;;
4;1;22;257;;;;;;;;;;;;;;;;;;
4;1;23;236;;;;;;;;;;;;;;;;;;
4;2;0;182;;;;;;;;;;;;;;;;;;
4;2;1;152;;;;;;;;;;;;;;;;;;
4;2;2;142;;;;;;;;;;;;;;;;;;
4;2;3;132;;;;;;;;;;;;;;;;;;
4;2;4;135;;;;;;;;;;;;;;;;;;
4;2;5;142;;;;;;;;;;;;;;;;;;
4;2;6;171;;;;;;;;;;;;;;;;;;
4;2;7;215;;;;;;;;;;;;;;;;;;
4;2;8;237;;;;;;;;;;;;;;;;;;
4;2;9;248;;;;;;;;;;;;;;;;;;
